Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
mens-casual-floral-coconut-tree-printed-ultra-soft-shirt,,,,,,,Size,XL,,,,,AC128_XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-casual-floral-coconut-tree-printed-ultra-soft-shirt,,,,,,,Size,2XL,,,,,AC128_2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-striped-print-breathable-ultra-soft-shirt,Mens Striped Print Breathable Ultra Soft Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC125</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"LATEST ARRIVALS,NEW ARRIVALS",2021-06-13T16:08:45+05:30,Size,S,,,,,AC125_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensStripedPrintBreathableCasualShortSleeveDesignerShirts1.jpg?v=1635012628,,,,,,,,,,,,,,,,,,,
mens-striped-print-breathable-ultra-soft-shirt,,,,,,,Size,M,,,,,AC125_M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensStripedPrintBreathableCasualShortSleeveDesignerShirts2.jpg?v=1635012628,,,,,,,,,,,,,,,,,,,
mens-striped-print-breathable-ultra-soft-shirt,,,,,,,Size,L,,,,,AC125_L,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensStripedPrintBreathableCasualShortSleeveDesignerShirts3.jpg?v=1635012628,,,,,,,,,,,,,,,,,,,
mens-striped-print-breathable-ultra-soft-shirt,,,,,,,Size,XL,,,,,AC125_XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensStripedPrintBreathableCasualShortSleeveDesignerShirts4.jpg?v=1635012628,,,,,,,,,,,,,,,,,,,
mens-striped-print-breathable-ultra-soft-shirt,,,,,,,Size,2XL,,,,,AC125_2XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensStripedPrintBreathableCasualShortSleeveDesignerShirts5.jpg?v=1635012628,,,,,,,,,,,,,,,,,,,
basic-floral-printed-ultra-soft-shirt,Basic Floral Printed Ultra Soft Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">SC235</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"LATEST ARRIVALS,NEW ARRIVALS",2021-06-13T16:08:31+05:30,Size,S,,,,,SC235_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men_sBasicFloralShirts.jpg?v=1635012629,,,,,,,,,,,,,,,,,,,
basic-floral-printed-ultra-soft-shirt,,,,,,,Size,M,,,,,SC235_M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men_sBasicFloralShirts2.jpg?v=1635012629,,,,,,,,,,,,,,,,,,,
basic-floral-printed-ultra-soft-shirt,,,,,,,Size,L,,,,,SC235_L,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men_sBasicFloralShirts3.jpg?v=1635012629,,,,,,,,,,,,,,,,,,,
basic-floral-printed-ultra-soft-shirt,,,,,,,Size,XL,,,,,SC235_XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
basic-floral-printed-ultra-soft-shirt,,,,,,,Size,2XL,,,,,SC235_2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-summer-printed-ultra-soft-shirt,Mens Summer Printed Ultra Soft Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC241</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"LATEST ARRIVALS,NEW ARRIVALS",2021-06-13T16:08:35+05:30,Size,S,,,,,AC241_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men_sPrintedShirtCollarShirts.jpg?v=1635012629,,,,,,,,,,,,,,,,,,,
mens-summer-printed-ultra-soft-shirt,,,,,,,Size,M,,,,,AC241_M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men_sPrintedShirtCollarShirts2.jpg?v=1635012629,,,,,,,,,,,,,,,,,,,
mens-summer-printed-ultra-soft-shirt,,,,,,,Size,L,,,,,AC241_L,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men_sPrintedShirtCollarShirts3.jpg?v=1635012630,,,,,,,,,,,,,,,,,,,
mens-summer-printed-ultra-soft-shirt,,,,,,,Size,XL,,,,,AC241_XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men_sPrintedShirtCollarShirts4.gif?v=1635012630,,,,,,,,,,,,,,,,,,,
mens-summer-printed-ultra-soft-shirt,,,,,,,Size,2XL,,,,,AC241_2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-casual-printed-ultra-soft-giza-cotton-shirt,Mens Casual Printed Ultra Soft Giza Cotton Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC216</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"LATEST ARRIVALS,NEW ARRIVALS",2021-06-13T16:08:28+05:30,Size,S,,,,,AC216_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/CasualShirts_Tops11.jpg?v=1635012630,,,,,,,,,,,,,,,,,,,
mens-casual-printed-ultra-soft-giza-cotton-shirt,,,,,,,Size,M,,,,,AC216_M,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-casual-printed-ultra-soft-giza-cotton-shirt,,,,,,,Size,L,,,,,AC216_L,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-casual-printed-ultra-soft-giza-cotton-shirt,,,,,,,Size,XL,,,,,AC216_XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-casual-printed-ultra-soft-giza-cotton-shirt,,,,,,,Size,2XL,,,,,AC216_2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-vintage-style-stripes-print-ultra-soft-shirt,Mens Vintage Style Stripes Print Ultra Soft Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC114</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"LATEST ARRIVALS,NEW ARRIVALS",2021-06-13T16:08:40+05:30,Size,S,,,,,AC114_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensVintageStyleStripesPrintLightCasualShortSleeveShirts1_96cb3aa5-1485-44ac-85f4-1a188665bc59.jpg?v=1635012630,,,,,,,,,,,,,,,,,,,
mens-vintage-style-stripes-print-ultra-soft-shirt,,,,,,,Size,M,,,,,AC114_M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensVintageStyleStripesPrintLightCasualShortSleeveShirts2_13c6e672-96ed-4427-9b43-9aeb519c0d60.jpg?v=1635012630,,,,,,,,,,,,,,,,,,,
mens-vintage-style-stripes-print-ultra-soft-shirt,,,,,,,Size,L,,,,,AC114_L,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensVintageStyleStripesPrintLightCasualShortSleeveShirts3_269bc4da-c450-41e6-adb5-b771c58af2d6.jpg?v=1635012630,,,,,,,,,,,,,,,,,,,
mens-vintage-style-stripes-print-ultra-soft-shirt,,,,,,,Size,XL,,,,,AC114_XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensVintageStyleStripesPrintLightCasualShortSleeveShirts4_8f902f86-5765-49ad-b1e9-409dd78dd13a.jpg?v=1635012630,,,,,,,,,,,,,,,,,,,
mens-vintage-style-stripes-print-ultra-soft-shirt,,,,,,,Size,2XL,,,,,AC114_2XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensVintageStyleStripesPrintLightCasualShortSleeveShirts5_15715ace-8592-4ba6-ab4d-91840402a711.jpg?v=1635012630,,,,,,,,,,,,,,,,,,,
mens-for-plant-leaf-printed-ultra-soft-shirt,Mens For Plant & Leaf Printed Ultra Soft Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">AC106</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,FULL STITCHED,"LATEST ARRIVALS,NEW ARRIVALS",2021-06-13T16:08:17+05:30,Size,S,,,,,AC106_S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensForPlant_LeafPrintedUltraSoftGizaCottonHalfSleeveFullStitchedShirt1.jpg?v=1635012632,,,,,,,,,,,,,,,,,,,
